Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
9543053,NA,NA,NA,NA,NA,NA,NA,0
139031379,NA,NA,NA,NA,NA,NA,NA,0
14014,NA,NA,NA,NA,NA,NA,NA,0
90658995,NA,NA,NA,NA,NA,NA,NA,0
5460451,NA,NA,NA,NA,NA,NA,NA,0
12313168,NA,NA,NA,NA,NA,NA,NA,0
7048686,NA,NA,NA,NA,NA,NA,NA,0
16757544,NA,NA,NA,NA,NA,NA,NA,0
440516,(S)-NADHX,HMDB0059644,440516,44236,C04856,NA,NC(=O)C1=CN([C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)N3C=NC4=C(N)N=CN=C34)[C@@H](O)[C@H]2O)[C@@H](O)CC1,1
5280612,NA,NA,NA,NA,NA,NA,NA,0
16500,ADP-glucose,HMDB0006557,16500,15751,C00498,NA,NC1=C2N=CN([C@@H]3O[C@H](COP(O)(=O)OP(O)(=O)O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H]3O)C2=NC=N1,1
176496,NA,NA,NA,NA,NA,NA,NA,0
92802,Uvaol,HMDB0002391,92802,519375,NA,NA,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@@H]2[C@H]1C)C)CO,1
25201814,NA,NA,NA,NA,NA,NA,NA,0
9887568,NA,NA,NA,NA,NA,NA,NA,0
6570,3-Buten-2-one,HMDB0061873,6570,48058,NA,NA,C=CC(C)=O,1
3963005,NA,NA,NA,NA,NA,NA,NA,0
452110,PC(16:0/16:0),HMDB0000564,452110,72999,C00157,5548,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,1
314523,NA,NA,NA,NA,NA,NA,NA,0
72193818,3-Hydroxydocosanoyl-CoA,HMDB0060216,72193818,76459,NA,NA,CCCCCCCCCCCCCCCCCCC[C@@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,1
8154,NA,NA,NA,NA,NA,NA,NA,0
24478,NA,NA,NA,NA,NA,NA,NA,0
90658678,NA,NA,NA,NA,NA,NA,NA,0
123351,NA,NA,NA,NA,NA,NA,NA,0
86290020,NA,NA,NA,NA,NA,NA,NA,0
46229858,"phosphatidylinositol-3,5-bisphosphate",HMDB0062519,46229858,NA,NA,NA,[H]\C(CCCC(=O)OC([H])(COC(=O)CCCCCCCCCCCCCCCCC)COP(O)(=O)OC1([H])[C@]([H])(O)[C@@]([H])(OP(O)(O)=O)C([H])(O)[C@@]([H])(OP(O)(O)=O)[C@@]1([H])O)=C(/[H])C\C([H])=C(\[H])C\C([H])=C(\[H])/C(/[H])=C(/[H])CCCCCC,1
469,Aminoadipic acid,HMDB0000510,469,37024,C00956,5496,NC(CCCC(=O)O)C(=O)O,1
5460299,NA,NA,NA,NA,NA,NA,NA,0
439227,L-Pipecolic acid,HMDB0000716,439227,30913,C00408,5684,OC(=O)[C@@H]1CCCCN1,1
76900,Crotonoside,HMDB0000403,76900,62462,NA,5392,NC1=NC(O)=NC2=C1NC=N2,1
9543118,NA,NA,NA,NA,NA,NA,NA,0
16061363,NA,NA,NA,NA,NA,NA,NA,0
7583,Diphenyl ether,HMDB0034446,7583,39258,C07733,NA,O(C1=CC=CC=C1)C1=CC=CC=C1,1
440987,NA,NA,NA,NA,NA,NA,NA,0
90657438,NA,NA,NA,NA,NA,NA,NA,0
42607304,"14,15-LTD4",NA,42607304,63985,NA,NA,CCCCC(O)(/C=C/C=C/C=C\C/C=C\CCCC(=O)O)SC(N)C(=O)NCC(=O)O,1
5281761,NA,NA,NA,NA,NA,NA,NA,0
90658603,NA,NA,NA,NA,NA,NA,NA,0
9543308,NA,NA,NA,NA,NA,NA,NA,0
162907,NA,NA,NA,NA,NA,NA,NA,0
70680298,NA,NA,NA,NA,NA,NA,NA,0
148201,NA,NA,NA,NA,NA,NA,NA,0
44263317,4α-carboxy-4β-methyl-5α-cholesta-8-en-3β-ol,HMDB0062384,44263317,87277,NA,NA,[H][C@@](C)(CCCC(C)C)[C@@]1([H])CC[C@@]2([H])C3=C(CC[C@]12C)[C@@]1(C)CC[C@]([H])(O)[C@@](C)(C(O)=O)[C@]1([H])CC3,1
447277,Geranylgeranyl-PP,HMDB0004486,447277,48861,C00353,NA,CC(=CCC/C(=C/CC/C(=C/CC/C(=C/COP(=O)(O)OP(=O)(O)O)/C)/C)/C)C,1
90657255,NA,NA,NA,NA,NA,NA,NA,0
15938972,NA,NA,NA,NA,NA,NA,NA,0
197082,NA,NA,NA,NA,NA,NA,NA,0
5319886,NA,NA,NA,NA,NA,NA,NA,0
69061,2-Phenanthrol,HMDB0059798,69061,19760,NA,NA,OC1=CC=C2C(C=CC3=CC=CC=C23)=C1,1
5282155,NA,NA,NA,NA,NA,NA,NA,0
1646,Cerebril,NA,1646,NA,NA,NA,NA,1
5282067,NA,NA,NA,NA,NA,NA,NA,0
21286229,3-amino-propanal,HMDB0062210,21286229,58374,NA,NA,[NH3+]CCC=O,1
443247,NA,NA,NA,NA,NA,NA,NA,0
90657797,NA,NA,NA,NA,NA,NA,NA,0
25202456,NA,NA,NA,NA,NA,NA,NA,0
443475,levopimaradienol,NA,443475,52482,C11883,NA,CC(C)C1=CC2C(=C1)CC1(C)(CO)CCC21C,1
23725101,NA,NA,NA,NA,NA,NA,NA,0
25201769,NA,NA,NA,NA,NA,NA,NA,0
13032,NA,NA,NA,NA,NA,NA,NA,0
441147,NA,NA,NA,NA,NA,NA,NA,0
15341631,NA,NA,NA,NA,NA,NA,NA,0
5280459,Quercitrin,HMDB0033751,5280459,17558,C01750,NA,C[C@@H]1O[C@@H](OC2=C(OC3=C(C(O)=CC(O)=C3)C2=O)C2=CC(O)=C(O)C=C2)[C@H](O)[C@H](O)[C@H]1O,1
9543014,NA,NA,NA,NA,NA,NA,NA,0
15341628,22S-hydroxycampesterol,NA,15341628,72331,NA,NA,CC(C)(C)C(O)(C)1CC23CC=C4C(O)CC4(C)3CC21C,1
12801541,NA,NA,NA,NA,NA,NA,NA,0
2336,Benzo[a]pyrene,HMDB0062469,2336,29865,C07535,NA,C1=CC=C2C(=C1)C=C1C=CC3=CC=CC4=CC=C2C1=C34,1
5757,Estradiol,HMDB0000151,5757,16469,C00951,263,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,1
15983959,NA,NA,NA,NA,NA,NA,NA,0
72715833,NA,NA,NA,NA,NA,NA,NA,0
125004,"1-phosphatidyl-1D-myo-inositol-3,4-bisphosphate",HMDB0062191,125004,18156,C04064,NA,O[C@H]1[C@@H](O)[C@H](O)[C@@H](OP(O)(O)=O)[C@H](OP(O)(O)=O)[C@H]1O,1
12730530,NA,NA,NA,NA,NA,NA,NA,0
9543123,NA,NA,NA,NA,NA,NA,NA,0
439456,"Inositol 1,4,5-trisphosphate",HMDB0001498,439456,16595,C01245,6282,O[C@@H]1[C@H](O)[C@@H](OP(O)(O)=O)[C@H](OP(O)(O)=O)[C@@H](O)[C@@H]1OP(O)(O)=O,1
13878,NA,NA,NA,NA,NA,NA,NA,0
3681305,NA,NA,NA,NA,NA,NA,NA,0
90108,NA,NA,NA,NA,NA,NA,NA,0
12178130,MG(18:1(9Z)/0:0/0:0),HMDB0011567,12178130,NA,NA,NA,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](CO)O,1
5282166,NA,NA,NA,NA,NA,NA,NA,0
45266584,NA,NA,NA,NA,NA,NA,NA,0
10383,"3,5-Dimethoxyphenol",HMDB0059966,10383,NA,NA,NA,COC1=CC(OC)=CC(O)=C1,1
16061369,NA,NA,NA,NA,NA,NA,NA,0
15586718,dehydroabietadienol,NA,15586718,52486,NA,NA,CC(C)c1ccc2c(c1)CC12(C)CCC1(C)CO,1
440202,NA,NA,NA,NA,NA,NA,NA,0
9543085,NA,NA,NA,NA,NA,NA,NA,0
90658365,NA,NA,NA,NA,NA,NA,NA,0
7464,iso-nLc8Cer,HMDB0062481,7464,43405,NA,NA,CC(C)C1=CC=C(N)C=C1,1
90657732,NA,NA,NA,NA,NA,NA,NA,0
25201835,NA,NA,NA,NA,NA,NA,NA,0
90659081,NA,NA,NA,NA,NA,NA,NA,0
74706,Indole-3-methyl acetate,HMDB0029738,74706,72782,NA,NA,COC(=O)CC1=CNC2=C1C=CC=C2,1
50986110,NA,NA,NA,NA,NA,NA,NA,0
12290,4-Pyridone,NA,12290,NA,NA,NA,NA,1
46173188,NA,NA,NA,NA,NA,NA,NA,0
135527505,NA,NA,NA,NA,NA,NA,NA,0
25203411,NA,NA,NA,NA,NA,NA,NA,0
14132342,NA,NA,NA,NA,NA,NA,NA,0
8723,2-Methylbutan-1-ol,HMDB0031527,8723,48945,NA,NA,CCC(C)CO,1
14777879,NA,NA,NA,NA,NA,NA,NA,0
10215446,Bixindial/ Bixin aldehyde,NA,10215446,133327,NA,NA,CC(/C=C/C=O)=C\C=C\C(C)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C=O,1
168691,NA,NA,NA,NA,NA,NA,NA,0
135407446,NA,NA,NA,NA,NA,NA,NA,0
5497103,PC(16:0/18:1(9Z)),HMDB0007972,5497103,NA,C00157,NA,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC,1
45480623,NA,NA,NA,NA,NA,NA,NA,0
5017639,NA,NA,NA,NA,NA,NA,NA,0
25243950,NA,NA,NA,NA,NA,NA,NA,0
9543164,NA,NA,NA,NA,NA,NA,NA,0
90658670,NA,NA,NA,NA,NA,NA,NA,0
26447,(-)-Menthone,HMDB0035162,26447,15410,C00843,NA,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,1
15993,Deoxyadenosine triphosphate,HMDB0001532,15993,16284,C00131,6303,NC1=NC=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O1,1
102515427,NA,NA,NA,NA,NA,NA,NA,0
5318606,NA,NA,NA,NA,NA,NA,NA,0
54675867,NA,NA,NA,NA,NA,NA,NA,0
597195,NA,NA,NA,NA,NA,NA,NA,0
95724,3-Phenanthrol,HMDB0059799,95724,20184,NA,NA,OC1=CC2=C(C=C1)C=CC1=CC=CC=C21,1
45479590,NA,NA,NA,NA,NA,NA,NA,0
114839,3-Deoxyglucosone,NA,114839,NA,NA,NA,NA,1
107727,NA,NA,NA,NA,NA,NA,NA,0
45266608,NA,NA,NA,NA,NA,NA,NA,0
94672,NA,NA,NA,NA,NA,NA,NA,0
71728402,NA,NA,NA,NA,NA,NA,NA,0
3945661,NA,NA,NA,NA,NA,NA,NA,0
6920143,NA,NA,NA,NA,NA,NA,NA,0
12795736,Delta7-Avenasterol,HMDB0006851,12795736,NA,C15782,NA,C/C=C(/CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC[C@@H]4[C@@]3(CC[C@@H](C4)O)C)C)\C(C)C,1
59,2-Phosphoglyceric acid,HMDB0000362,59,24344,NA,5351,OCC(OP(O)(O)=O)C(O)=O,1
25245104,NA,NA,NA,NA,NA,NA,NA,0
54675825,NA,NA,NA,NA,NA,NA,NA,0
46173191,NA,NA,NA,NA,NA,NA,NA,0
139031586,NA,NA,NA,NA,NA,NA,NA,0
16061367,NA,NA,NA,NA,NA,NA,NA,0
90658892,NA,NA,NA,NA,NA,NA,NA,0
182463,NA,NA,NA,NA,NA,NA,NA,0
90658528,NA,NA,NA,NA,NA,NA,NA,0
12303943,NA,NA,NA,NA,NA,NA,NA,0
7150,Methyl benzoate,HMDB0033968,7150,72775,NA,NA,COC(=O)C1=CC=CC=C1,1
25203612,NA,NA,NA,NA,NA,NA,NA,0
21593623,NA,NA,NA,NA,NA,NA,NA,0
453,NA,NA,NA,NA,NA,NA,NA,0
135476781,NA,NA,NA,NA,NA,NA,NA,0
102295776,NA,NA,NA,NA,NA,NA,NA,0
642623,NA,NA,NA,NA,NA,NA,NA,0
52922845,"PC(18:3(9Z,12Z,15Z)/18:2(9Z,12Z))",HMDB0008204,52922845,NA,C00157,NA,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C,1
13511913,NA,NA,NA,NA,NA,NA,NA,0
70751,NA,NA,NA,NA,NA,NA,NA,0
102515217,NA,NA,NA,NA,NA,NA,NA,0
473,2-Oxo-4-methylthiobutanoic acid,HMDB0001553,473,33574,C01180,6319,CSCCC(=O)C(=O)O,1
16061366,NA,NA,NA,NA,NA,NA,NA,0
6919101,NA,NA,NA,NA,NA,NA,NA,0
90658264,NA,NA,NA,NA,NA,NA,NA,0
6484,NA,NA,NA,NA,NA,NA,NA,0
52922727,"PC(18:2(9Z,12Z)/18:1(9Z))",HMDB0008137,52922727,NA,C00157,NA,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C,1
49852330,NA,NA,NA,NA,NA,NA,NA,0
90657717,NA,NA,NA,NA,NA,NA,NA,0
179618,NA,NA,NA,NA,NA,NA,NA,0
6943,2-Isopropylphenol,HMDB0032029,6943,38506,NA,NA,CC(C)C1=CC=CC=C1O,1
25201336,NA,NA,NA,NA,NA,NA,NA,0
9543275,NA,NA,NA,NA,NA,NA,NA,0
15126,NA,NA,NA,NA,NA,NA,NA,0
90658526,NA,NA,NA,NA,NA,NA,NA,0
68107166,NA,NA,NA,NA,NA,NA,NA,0
145710,NA,NA,NA,NA,NA,NA,NA,0
182167,NA,NA,NA,NA,NA,NA,NA,0
9543349,NA,NA,NA,NA,NA,NA,NA,0
90658427,NA,NA,NA,NA,NA,NA,NA,0
73399,Pinoresinol,NA,73399,NA,NA,NA,NA,1
2733779,NA,NA,NA,NA,NA,NA,NA,0
6971089,NA,NA,NA,NA,NA,NA,NA,0
25202335,NA,NA,NA,NA,NA,NA,NA,0
25203726,NA,NA,NA,NA,NA,NA,NA,0
445070,Farnesol,HMDB0004305,445070,16619,C06081,7048,CC(=CCC/C(=C/CC/C(=C/CO)/C)/C)C,1
54710088,NA,NA,NA,NA,NA,NA,NA,0
82105,4-Phenanthrol,HMDB0059800,82105,20469,NA,NA,OC1=CC=CC2=C1C1=CC=CC=C1C=C2,1
5320844,Quercetin 4'-glucoside,HMDB0037932,5320844,75839,NA,NA,OC[C@H]1O[C@@H](OC2=CC=C(C=C2O)C2=C(O)C(=O)C3=C(O2)C=C(O)C=C3O)[C@H](O)[C@@H](O)[C@@H]1O,1
10883375,NA,NA,NA,NA,NA,NA,NA,0
10197960,NA,NA,NA,NA,NA,NA,NA,0
221401,NA,NA,NA,NA,NA,NA,NA,0
6443675,NA,NA,NA,NA,NA,NA,NA,0
75891,NA,NA,NA,NA,NA,NA,NA,0
440255,NA,NA,NA,NA,NA,NA,NA,0
54707971,NA,NA,NA,NA,NA,NA,NA,0
5481248,NA,NA,NA,NA,NA,NA,NA,0
6954,NA,NA,NA,NA,NA,NA,NA,0
25201643,NA,NA,NA,NA,NA,NA,NA,0
24778941,"PC(18:1(9Z)/18:3(9Z,12Z,15Z))",HMDB0008107,24778941,NA,C00157,NA,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,1
90658391,NA,NA,NA,NA,NA,NA,NA,0
15938971,NA,NA,NA,NA,NA,NA,NA,0
90658054,NA,NA,NA,NA,NA,NA,NA,0
12570,2-Propylphenol,HMDB0032624,12570,NA,NA,NA,CCCC1=CC=CC=C1O,1
643950,(E)-2-Butenal,HMDB0034233,643950,NA,C19377,NA,C\C=C/C=O,1
688853,NA,NA,NA,NA,NA,NA,NA,0
16061362,NA,NA,NA,NA,NA,NA,NA,0
25202270,NA,NA,NA,NA,NA,NA,NA,0
6560,Isobutanol,HMDB0006006,6560,46645,C14710,NA,CC(C)CO,1
1167,Uridine diphosphate-N-acetylgalactosamine,HMDB0000304,1167,NA,C00203,5293,CC(O)=NC1C(OP(O)(=O)OP(O)(=O)OCC2OC(C(O)C2O)N2C=CC(O)=NC2=O)OC(CO)C(O)C1O,1
44251425,NA,NA,NA,NA,NA,NA,NA,0
69275,NA,NA,NA,NA,NA,NA,NA,0
